z,locations,text
3.723589897,AFG,Afghanistan
4.401778221,AFG,Afghanistan
4.75838089,AFG,Afghanistan
3.83171916,AFG,Afghanistan
3.782937527,AFG,Afghanistan
3.572100401,AFG,Afghanistan
3.130895615,AFG,Afghanistan
3.982854605,AFG,Afghanistan
4.220168591,AFG,Afghanistan
4.634251595,ALB,Albania
5.485469818,ALB,Albania
5.268936634,ALB,Albania
5.867421627,ALB,Albania
5.510124207,ALB,Albania
4.550647736,ALB,Albania
4.813763142,ALB,Albania
4.606650829,ALB,Albania
4.511100769,ALB,Albania
5.46356678,DZA,Algeria
5.317194462,DZA,Algeria
5.604595661,DZA,Algeria
6.354898453,DZA,Algeria
5.388170719,DZA,Algeria
5.589000702,AGO,Angola
4.360249996,AGO,Angola
3.937106848,AGO,Angola
3.794837952,AGO,Angola
6.312925339,ARG,Argentina
6.073158264,ARG,Argentina
5.961034298,ARG,Argentina
6.424133301,ARG,Argentina
6.441067219,ARG,Argentina
6.775805473,ARG,Argentina
6.468387127,ARG,Argentina
6.582260132,ARG,Argentina
6.671114445,ARG,Argentina
6.69713068,ARG,Argentina
6.427221298,ARG,Argentina
4.289310932,ARM,Armenia
4.881515503,ARM,Armenia
4.651972294,ARM,Armenia
4.177581787,ARM,Armenia
4.367811203,ARM,Armenia
4.260491371,ARM,Armenia
4.319711685,ARM,Armenia
4.277191162,ARM,Armenia
4.453083038,ARM,Armenia
4.34831953,ARM,Armenia
4.325471878,ARM,Armenia
7.340688229,AUS,Australia
7.285390854,AUS,Australia
7.253757477,AUS,Australia
7.450047016,AUS,Australia
7.405616283,AUS,Australia
7.195585728,AUS,Australia
7.364169121,AUS,Australia
7.288550377,AUS,Australia
7.309060574,AUS,Australia
7.250080109,AUS,Australia
7.122211456,AUT,Austria
7.180953979,AUT,Austria
7.302678585,AUT,Austria
7.470512867,AUT,Austria
7.400688648,AUT,Austria
7.498802662,AUT,Austria
6.949999809,AUT,Austria
7.07644701,AUT,Austria
7.048071861,AUT,Austria
4.727870941,AZE,Azerbaijan
4.56815958,AZE,Azerbaijan
4.817189217,AZE,Azerbaijan
4.573725224,AZE,Azerbaijan
4.218610764,AZE,Azerbaijan
4.680469513,AZE,Azerbaijan
4.910771847,AZE,Azerbaijan
5.481178284,AZE,Azerbaijan
5.25153017,AZE,Azerbaijan
5.146774769,AZE,Azerbaijan
5.303894997,AZE,Azerbaijan
5.700523376,BHR,Bahrain
5.936869144,BHR,Bahrain
4.82397604,BHR,Bahrain
5.027186871,BHR,Bahrain
6.689711094,BHR,Bahrain
6.165133953,BHR,Bahrain
6.00737524,BHR,Bahrain
6.169673443,BHR,Bahrain
4.318909168,BGD,Bangladesh
4.607322216,BGD,Bangladesh
5.052278519,BGD,Bangladesh
5.08285141,BGD,Bangladesh
4.858481407,BGD,Bangladesh
4.985649109,BGD,Bangladesh
4.724443913,BGD,Bangladesh
4.660161018,BGD,Bangladesh
4.635564804,BGD,Bangladesh
4.633473873,BGD,Bangladesh
4.5561409,BGD,Bangladesh
5.657649994,BLR,Belarus
5.616976261,BLR,Belarus
5.463332176,BLR,Belarus
5.56413126,BLR,Belarus
5.525923252,BLR,Belarus
5.225307941,BLR,Belarus
5.749043465,BLR,Belarus
5.876466274,BLR,Belarus
5.812400818,BLR,Belarus
5.718907833,BLR,Belarus
5.177899361,BLR,Belarus
7.262290478,BEL,Belgium
7.218839645,BEL,Belgium
7.116590977,BEL,Belgium
6.853514194,BEL,Belgium
7.111363888,BEL,Belgium
6.935122013,BEL,Belgium
7.10366106,BEL,Belgium
6.855329037,BEL,Belgium
6.904219151,BEL,Belgium
6.948936462,BEL,Belgium
6.450644493,BLZ,Belize
5.955646515,BLZ,Belize
3.329801559,BEN,Benin
3.66713953,BEN,Benin
3.870279551,BEN,Benin
3.193468809,BEN,Benin
3.479412794,BEN,Benin
3.347419262,BEN,Benin
3.624664307,BEN,Benin
4.007357597,BEN,Benin
5.569091797,BTN,Bhutan
4.938578129,BTN,Bhutan
5.082128525,BTN,Bhutan
5.373986244,BOL,Bolivia
5.628419399,BOL,Bolivia
5.297872543,BOL,Bolivia
6.085579395,BOL,Bolivia
5.780620098,BOL,Bolivia
5.778874397,BOL,Bolivia
6.018894672,BOL,Bolivia
5.767428875,BOL,Bolivia
5.864798546,BOL,Bolivia
5.834329128,BOL,Bolivia
5.769723415,BOL,Bolivia
4.899806976,BIH,Bosnia and Herzegovina
4.963477135,BIH,Bosnia and Herzegovina
4.66851759,BIH,Bosnia and Herzegovina
4.994670868,BIH,Bosnia and Herzegovina
4.773144722,BIH,Bosnia and Herzegovina
5.123664379,BIH,Bosnia and Herzegovina
5.248954296,BIH,Bosnia and Herzegovina
5.117177963,BIH,Bosnia and Herzegovina
5.180865288,BIH,Bosnia and Herzegovina
4.739367008,BWA,Botswana
5.451147079,BWA,Botswana
3.553020239,BWA,Botswana
3.519921064,BWA,Botswana
4.835938931,BWA,Botswana
4.128298759,BWA,Botswana
4.031197071,BWA,Botswana
3.761964798,BWA,Botswana
3.498936653,BWA,Botswana
6.636771202,BRA,Brazil
6.320672989,BRA,Brazil
6.691424847,BRA,Brazil
7.000831604,BRA,Brazil
6.837331295,BRA,Brazil
7.037816525,BRA,Brazil
6.660003662,BRA,Brazil
7.140282631,BRA,Brazil
6.980998993,BRA,Brazil
6.546896935,BRA,Brazil
6.374817371,BRA,Brazil
3.843797922,BGR,Bulgaria
3.912276268,BGR,Bulgaria
3.875382423,BGR,Bulgaria
4.222297192,BGR,Bulgaria
3.993020535,BGR,Bulgaria
4.438439846,BGR,Bulgaria
4.865401268,BGR,Bulgaria
4.837560654,BGR,Bulgaria
3.801490784,BFA,Burkina Faso
4.017130375,BFA,Burkina Faso
3.846438885,BFA,Burkina Faso
4.035560608,BFA,Burkina Faso
4.785367489,BFA,Burkina Faso
3.95500803,BFA,Burkina Faso
3.325949669,BFA,Burkina Faso
3.481347799,BFA,Burkina Faso
4.418930054,BFA,Burkina Faso
4.205634594,BFA,Burkina Faso
3.563227654,BDI,Burundi
3.791680813,BDI,Burundi
3.705894232,BDI,Burundi
2.904535055,BDI,Burundi
3.568744659,KHM,Cambodia
4.15597105,KHM,Cambodia
4.462163925,KHM,Cambodia
4.110625744,KHM,Cambodia
4.141072273,KHM,Cambodia
4.161225319,KHM,Cambodia
3.898706913,KHM,Cambodia
3.674466848,KHM,Cambodia
3.88330555,KHM,Cambodia
4.162164688,KHM,Cambodia
4.461259365,KHM,Cambodia
3.851072073,CMR,Cameroon
4.349939346,CMR,Cameroon
4.291800499,CMR,Cameroon
4.741408348,CMR,Cameroon
4.554256916,CMR,Cameroon
4.433885098,CMR,Cameroon
4.244634151,CMR,Cameroon
4.271038055,CMR,Cameroon
4.240441322,CMR,Cameroon
5.037964821,CMR,Cameroon
4.816232204,CMR,Cameroon
7.418048382,CAN,Canada
7.481752872,CAN,Canada
7.485603809,CAN,Canada
7.48782444,CAN,Canada
7.650346279,CAN,Canada
7.426053524,CAN,Canada
7.415144444,CAN,Canada
7.593793869,CAN,Canada
7.30425787,CAN,Canada
7.412772655,CAN,Canada
7.244845867,CAN,Canada
4.160129547,CAF,Central African Republic
3.567892551,CAF,Central African Republic
3.677826405,CAF,Central African Republic
2.693061113,CAF,Central African Republic
3.434800625,TCD,Chad
4.141326904,TCD,Chad
4.632468224,TCD,Chad
3.639445066,TCD,Chad
3.742871046,TCD,Chad
4.393482208,TCD,Chad
4.03297472,TCD,Chad
3.507663012,TCD,Chad
3.460182905,TCD,Chad
4.322675228,TCD,Chad
4.029350281,TCD,Chad
6.062851906,CHL,Chile
5.697929859,CHL,Chile
5.789438725,CHL,Chile
6.493686199,CHL,Chile
6.63565588,CHL,Chile
6.526334763,CHL,Chile
6.599128723,CHL,Chile
6.74015379,CHL,Chile
6.844238281,CHL,Chile
6.532749653,CHL,Chile
6.579056263,CHL,Chile
4.560495377,CHN,China
4.86286211,CHN,China
4.84629488,CHN,China
4.454360962,CHN,China
4.652736664,CHN,China
5.037207603,CHN,China
5.094917297,CHN,China
5.241090298,CHN,China
5.195619106,CHN,China
5.303877831,CHN,China
5.32495594,CHN,China
6.024942875,COL,Colombia
6.138411522,COL,Colombia
6.168395042,COL,Colombia
6.271604538,COL,Colombia
6.40811348,COL,Colombia
6.463952541,COL,Colombia
6.374879837,COL,Colombia
6.606550694,COL,Colombia
6.44878912,COL,Colombia
6.387571812,COL,Colombia
6.233715057,COL,Colombia
3.47602725,COM,Comoros
3.81219101,COM,Comoros
3.838485956,COM,Comoros
3.955640316,COM,Comoros
7.082465172,CRI,Costa Rica
7.432132244,CRI,Costa Rica
6.850679874,CRI,Costa Rica
7.614928722,CRI,Costa Rica
7.271053791,CRI,Costa Rica
7.228888512,CRI,Costa Rica
7.272250175,CRI,Costa Rica
7.158000469,CRI,Costa Rica
7.247086048,CRI,Costa Rica
6.854004383,CRI,Costa Rica
7.135617733,CRI,Costa Rica
5.820907593,HRV,Croatia
5.433319569,HRV,Croatia
5.595575333,HRV,Croatia
5.385372639,HRV,Croatia
6.027634621,HRV,Croatia
5.885462761,HRV,Croatia
5.380692482,HRV,Croatia
5.205438137,HRV,Croatia
5.417868614,CUB,Cuba
6.237958431,CYP,Cyprus
6.833477497,CYP,Cyprus
6.386546135,CYP,Cyprus
6.689608574,CYP,Cyprus
6.180507183,CYP,Cyprus
5.438952446,CYP,Cyprus
5.627123833,CYP,Cyprus
5.439161301,CYP,Cyprus
5.794618607,CYP,Cyprus
6.439256668,CZE,Czech Republic
6.500194073,CZE,Czech Republic
6.249617577,CZE,Czech Republic
6.331490994,CZE,Czech Republic
6.334149361,CZE,Czech Republic
6.697655678,CZE,Czech Republic
6.483729839,CZE,Czech Republic
6.608017445,CZE,Czech Republic
6.735627174,CZE,Czech Republic
8.01893425,DNK,Denmark
7.834233284,DNK,Denmark
7.970891953,DNK,Denmark
7.683358669,DNK,Denmark
7.770515442,DNK,Denmark
7.78823185,DNK,Denmark
7.519909382,DNK,Denmark
7.588606834,DNK,Denmark
7.507559299,DNK,Denmark
7.514424801,DNK,Denmark
7.55778265,DNK,Denmark
5.009330273,DJI,Djibouti
4.905925274,DJI,Djibouti
5.005810738,DJI,Djibouti
4.369193554,DJI,Djibouti
5.087967873,DOM,Dominican Republic
5.081305981,DOM,Dominican Republic
4.84230566,DOM,Dominican Republic
5.431613922,DOM,Dominican Republic
4.735021114,DOM,Dominican Republic
5.396535397,DOM,Dominican Republic
4.753311157,DOM,Dominican Republic
5.015515327,DOM,Dominican Republic
5.387331963,DOM,Dominican Republic
5.061862469,DOM,Dominican Republic
5.238698483,DOM,Dominican Republic
5.02419138,ECU,Ecuador
4.995875359,ECU,Ecuador
5.296513081,ECU,Ecuador
6.021803379,ECU,Ecuador
5.838051319,ECU,Ecuador
5.795088291,ECU,Ecuador
5.960716248,ECU,Ecuador
6.019206047,ECU,Ecuador
5.945851803,ECU,Ecuador
5.964075089,ECU,Ecuador
6.115437508,ECU,Ecuador
5.167754173,EGY,Egypt
5.540510654,EGY,Egypt
4.631741047,EGY,Egypt
5.066164494,EGY,Egypt
4.668916225,EGY,Egypt
4.174158573,EGY,Egypt
4.204156876,EGY,Egypt
3.558520317,EGY,Egypt
4.885072708,EGY,Egypt
4.762538433,EGY,Egypt
4.556740761,EGY,Egypt
5.700929642,SLV,El Salvador
5.295535088,SLV,El Salvador
5.191493988,SLV,El Salvador
6.839087009,SLV,El Salvador
6.739911079,SLV,El Salvador
4.741294861,SLV,El Salvador
5.934371471,SLV,El Salvador
6.325063229,SLV,El Salvador
5.856523514,SLV,El Salvador
6.018496037,SLV,El Salvador
6.139824867,SLV,El Salvador
5.371054649,EST,Estonia
5.332044125,EST,Estonia
5.451937675,EST,Estonia
5.137738705,EST,Estonia
5.486819744,EST,Estonia
5.363927841,EST,Estonia
5.367445946,EST,Estonia
5.55598259,EST,Estonia
5.628908634,EST,Estonia
5.649675369,EST,Estonia
4.561168671,ETH,Ethiopia
4.44482708,ETH,Ethiopia
4.506646633,ETH,Ethiopia
4.573154926,ETH,Ethiopia
4.297848701,ETH,Ethiopia
7.672449112,FIN,Finland
7.67062664,FIN,Finland
7.393264294,FIN,Finland
7.354225159,FIN,Finland
7.420209408,FIN,Finland
7.444635868,FIN,Finland
7.384571075,FIN,Finland
7.447925568,FIN,Finland
7.659843445,FIN,Finland
7.093392849,FRA,France
6.582700253,FRA,France
7.008064747,FRA,France
6.283498287,FRA,France
6.797901154,FRA,France
6.959185123,FRA,France
6.649365425,FRA,France
6.66712141,FRA,France
6.466867924,FRA,France
6.357625008,FRA,France
6.475208759,FRA,France
4.255400658,GAB,Gabon
3.97205925,GAB,Gabon
3.800287008,GAB,Gabon
3.918073177,GAB,Gabon
4.66101265,GAB,Gabon
4.831764221,GAB,Gabon
3.675108433,GEO,Georgia
3.707194567,GEO,Georgia
4.15609026,GEO,Georgia
3.800639153,GEO,Georgia
4.101837158,GEO,Georgia
4.203030586,GEO,Georgia
4.254445553,GEO,Georgia
4.348920822,GEO,Georgia
4.287508011,GEO,Georgia
4.121940613,GEO,Georgia
4.448386192,GEO,Georgia
6.619549751,DEU,Germany
6.416819572,DEU,Germany
6.521790028,DEU,Germany
6.64149332,DEU,Germany
6.724531174,DEU,Germany
6.621312141,DEU,Germany
6.702362061,DEU,Germany
6.965125084,DEU,Germany
6.984214306,DEU,Germany
7.037137508,DEU,Germany
6.873763084,DEU,Germany
4.535019875,GHA,Ghana
5.220148087,GHA,Ghana
4.965134621,GHA,Ghana
4.197695732,GHA,Ghana
4.606251717,GHA,Ghana
5.608199596,GHA,Ghana
5.057261944,GHA,Ghana
4.965053082,GHA,Ghana
3.860351086,GHA,Ghana
3.985916138,GHA,Ghana
4.514411449,GHA,Ghana
6.006309986,GRC,Greece
6.646961212,GRC,Greece
6.038574696,GRC,Greece
5.839558601,GRC,Greece
5.372039795,GRC,Greece
5.096354008,GRC,Greece
4.720251083,GRC,Greece
4.75623703,GRC,Greece
5.622519016,GRC,Greece
5.302619457,GRC,Greece
5.901429176,GTM,Guatemala
6.329581261,GTM,Guatemala
6.414494514,GTM,Guatemala
6.451916218,GTM,Guatemala
6.289748669,GTM,Guatemala
5.743353844,GTM,Guatemala
5.855717182,GTM,Guatemala
5.984601498,GTM,Guatemala
6.536030769,GTM,Guatemala
6.464986801,GTM,Guatemala
6.358916283,GTM,Guatemala
4.044569492,GIN,Guinea
3.651554823,GIN,Guinea
3.901793003,GIN,Guinea
3.4124825,GIN,Guinea
3.504693508,GIN,Guinea
3.602854729,GIN,Guinea
5.992826462,GUY,Guyana
3.754156113,HTI,Haiti
3.846329212,HTI,Haiti
3.76599884,HTI,Haiti
4.844573975,HTI,Haiti
4.413475037,HTI,Haiti
4.62196207,HTI,Haiti
3.888778448,HTI,Haiti
3.569762468,HTI,Haiti
3.352300167,HTI,Haiti
5.396519661,HND,Honduras
5.09715414,HND,Honduras
5.420331001,HND,Honduras
6.033189297,HND,Honduras
5.866131306,HND,Honduras
4.961031437,HND,Honduras
4.602218151,HND,Honduras
4.713358402,HND,Honduras
5.055726051,HND,Honduras
4.845436573,HND,Honduras
5.648154736,HND,Honduras
5.193933487,HUN,Hungary
4.953917027,HUN,Hungary
4.894600391,HUN,Hungary
4.725132465,HUN,Hungary
4.917602539,HUN,Hungary
4.683358192,HUN,Hungary
4.914466858,HUN,Hungary
5.18056345,HUN,Hungary
5.34438324,HUN,Hungary
5.448901653,HUN,Hungary
6.888284206,ISL,Iceland
7.590660095,ISL,Iceland
7.501394272,ISL,Iceland
7.498070717,ISL,Iceland
7.510034561,ISL,Iceland
5.348258972,IND,India
5.02679348,IND,India
5.145833015,IND,India
4.521517754,IND,India
4.989277363,IND,India
4.634871483,IND,India
4.720146656,IND,India
4.427788734,IND,India
4.424379349,IND,India
4.342079163,IND,India
4.179177284,IND,India
4.946978092,IDN,Indonesia
5.101213932,IDN,Indonesia
4.815309525,IDN,Indonesia
5.472361088,IDN,Indonesia
5.457299232,IDN,Indonesia
5.172608376,IDN,Indonesia
5.36777401,IDN,Indonesia
5.292237759,IDN,Indonesia
5.597375393,IDN,Indonesia
5.04279995,IDN,Indonesia
5.136325359,IDN,Indonesia
5.308190346,IRN,Iran
5.336371422,IRN,Iran
5.128988266,IRN,Iran
4.767507076,IRN,Iran
4.608927727,IRN,Iran
5.139579296,IRN,Iran
4.682224274,IRN,Iran
4.749955654,IRN,Iran
4.652730942,IRN,Iran
4.589844704,IRQ,Iraq
4.775316715,IRQ,Iraq
5.065462112,IRQ,Iraq
4.725366116,IRQ,Iraq
4.659508705,IRQ,Iraq
4.725017071,IRQ,Iraq
4.541502476,IRQ,Iraq
4.493377209,IRQ,Iraq
4.412537098,IRQ,Iraq
7.144246578,IRL,Ireland
7.568029881,IRL,Ireland
7.045911312,IRL,Ireland
7.257389545,IRL,Ireland
7.006904125,IRL,Ireland
6.964645386,IRL,Ireland
6.760085106,IRL,Ireland
7.018379211,IRL,Ireland
6.830125332,IRL,Ireland
7.04073143,IRL,Ireland
7.173417091,ISR,Israel
6.841114998,ISR,Israel
7.261261463,ISR,Israel
7.352979183,ISR,Israel
7.358916283,ISR,Israel
7.433147907,ISR,Israel
7.110854626,ISR,Israel
7.320563316,ISR,Israel
7.400570393,ISR,Israel
7.07941103,ISR,Israel
7.159010887,ISR,Israel
6.853783607,ITA,Italy
6.574412346,ITA,Italy
6.779774189,ITA,Italy
6.333800316,ITA,Italy
6.354238033,ITA,Italy
6.057086468,ITA,Italy
5.839313984,ITA,Italy
6.009373665,ITA,Italy
6.026585102,ITA,Italy
5.847683907,ITA,Italy
5.95452404,ITA,Italy
6.207881927,JAM,Jamaica
5.374446392,JAM,Jamaica
5.708886623,JAM,Jamaica
5.310538769,JAM,Jamaica
6.515817165,JPN,Japan
6.238197804,JPN,Japan
5.91067934,JPN,Japan
5.844999313,JPN,Japan
6.056752682,JPN,Japan
6.262793541,JPN,Japan
5.968216419,JPN,Japan
5.959361553,JPN,Japan
5.922620773,JPN,Japan
5.879684448,JPN,Japan
5.954650879,JPN,Japan
6.294660091,JOR,Jordan
5.59805727,JOR,Jordan
4.930058002,JOR,Jordan
5.999859333,JOR,Jordan
5.569942474,JOR,Jordan
5.539327621,JOR,Jordan
5.131996155,JOR,Jordan
5.171952724,JOR,Jordan
5.333021641,JOR,Jordan
5.404593468,JOR,Jordan
5.27128458,JOR,Jordan
5.475948334,KAZ,Kazakhstan
5.718553543,KAZ,Kazakhstan
5.886419773,KAZ,Kazakhstan
5.382563114,KAZ,Kazakhstan
5.514286518,KAZ,Kazakhstan
5.735662937,KAZ,Kazakhstan
5.759469509,KAZ,Kazakhstan
5.835483074,KAZ,Kazakhstan
5.970097542,KAZ,Kazakhstan
5.949995041,KAZ,Kazakhstan
5.533551693,KAZ,Kazakhstan
4.223234177,KEN,Kenya
4.575657845,KEN,Kenya
4.015274525,KEN,Kenya
4.270434856,KEN,Kenya
4.255859375,KEN,Kenya
4.405310154,KEN,Kenya
4.547335148,KEN,Kenya
3.795383215,KEN,Kenya
4.904579639,KEN,Kenya
4.357617855,KEN,Kenya
4.396127701,KEN,Kenya
5.103906155,KSV,Kosovo
5.521659851,KSV,Kosovo
5.891432762,KSV,Kosovo
5.17660141,KSV,Kosovo
4.859501839,KSV,Kosovo
5.639588356,KSV,Kosovo
6.125758171,KSV,Kosovo
5.000375271,KSV,Kosovo
5.077460766,KSV,Kosovo
5.759412289,KSV,Kosovo
6.075547218,KWT,Kuwait
6.585246086,KWT,Kuwait
6.798151016,KWT,Kuwait
6.377699375,KWT,Kuwait
6.221094608,KWT,Kuwait
6.480031013,KWT,Kuwait
6.180138588,KWT,Kuwait
6.146031857,KWT,Kuwait
5.947194576,KWT,Kuwait
4.641398907,KGZ,Kyrgyzstan
4.697761536,KGZ,Kyrgyzstan
4.736588001,KGZ,Kyrgyzstan
5.06905365,KGZ,Kyrgyzstan
4.996410847,KGZ,Kyrgyzstan
4.921049118,KGZ,Kyrgyzstan
5.207785606,KGZ,Kyrgyzstan
5.40242672,KGZ,Kyrgyzstan
5.252192974,KGZ,Kyrgyzstan
4.905375957,KGZ,Kyrgyzstan
4.856534004,KGZ,Kyrgyzstan
5.076225758,LAO,Laos
5.363854885,LAO,Laos
5.044098854,LAO,Laos
4.703749657,LAO,Laos
4.876084805,LAO,Laos
4.70950222,LVA,Latvia
4.666971684,LVA,Latvia
5.145375252,LVA,Latvia
4.668910503,LVA,Latvia
4.966811657,LVA,Latvia
5.125025272,LVA,Latvia
5.069770336,LVA,Latvia
5.729115486,LVA,Latvia
5.880597591,LVA,Latvia
5.940446377,LVA,Latvia
5.49124527,LBN,Lebanon
4.653103828,LBN,Lebanon
